Episode,Avg length,Avg prey reward,Avg predator reward
20,289,-0.07784976273919818,0.20323146144533002
40,264,-0.07088166760449766,0.22852296214238263
60,197,-0.07694793170290637,0.20863591130419992
80,238,-0.08378084567365975,0.2126337938961543
100,200,-0.07231002405771755,0.22085438225052362
120,178,-0.08778108066105397,0.21915479002547283
140,188,-0.08534798770317195,0.23019674772634366
160,253,-0.08442274199741415,0.22395362194459162
180,187,-0.08633279194542769,0.206730317701999
200,208,-0.08872057905830212,0.22774021212627646
220,265,-0.07102148162737737,0.21983659908110864
240,307,-0.07405572811112321,0.23144486686588134
260,318,-0.07212972630104042,0.21817381905701416
280,208,-0.08161514578359481,0.253480831437377
300,210,-0.08779314212080193,0.24179675867032896
320,243,-0.07518596461350652,0.23686028184556185
340,321,-0.08652281495729396,0.2117359417907255
360,259,-0.07443867407305686,0.2485201820321467
380,342,-0.06526284565326643,0.22688338269348501
400,296,-0.0620279169322173,0.24288134796071134
420,220,-0.07191838412847666,0.24161955847800104
440,304,-0.06322158680294607,0.2425340278719728
460,299,-0.05660381506647916,0.21571561139079617
480,304,-0.05808811713378842,0.23466633413896587
500,366,-0.051563099712489215,0.21654402397054423
520,397,-0.040505151557922656,0.2218354371181004
540,376,-0.06010800371815476,0.2184838009295428
560,471,-0.031598141823681154,0.20424934330322825
580,331,-0.04452021498082738,0.2140520766558775
600,432,-0.05291518205674539,0.21394785152775614
620,503,-0.01380993225138323,0.1904054034513432
640,592,0.002823155337828039,0.16708296253157912
660,524,0.012592103375672917,0.16816286622881507
680,643,0.02646202022317925,0.14453414667310896
700,474,-0.003503563637459081,0.1697197735434966
720,604,0.01640028343407285,0.160063914340984
740,502,0.012677012790482828,0.1736288247722481
760,563,0.015956356010229922,0.1735950642943787
780,586,0.02279604746226465,0.14914381650603398
800,558,0.03164623530104026,0.15551148625767858
820,542,0.012364835700290488,0.1740993733429838
840,545,0.03132700373822466,0.16484585014897696
860,601,0.03544813669612208,0.14384091997870924
880,571,0.03494651675110035,0.1740002815243487
900,558,0.038928460615141006,0.15885006928569173
920,526,0.0334868518975238,0.16818086086380965
940,440,0.04287842461241857,0.1807372933775767
960,560,0.049778124712604344,0.17154118109969746
980,546,0.048950252338941014,0.16592314410206507
1000,553,0.047670510863864465,0.15867225318444755
1020,550,0.03635196362033073,0.17899305898837065
1040,600,0.02424775313756977,0.15793565166600237
1060,567,0.04068232540203835,0.15282629884170684
1080,596,0.03133349158113592,0.16835308953756328
1100,515,0.032069902179635346,0.18086468051806687
1120,491,0.03977912684772522,0.17709844993907137
1140,552,0.0301240932692098,0.1657875395476809
1160,470,0.036319508100802665,0.16643788165433132
1180,506,0.032372663673071615,0.1708475982006757
1200,642,0.04660818545672877,0.1390751100419034
1220,555,0.04035951552316162,0.15265471982022308
1240,496,0.03915205678195841,0.16953913612208776
1260,546,0.03615836111693828,0.16992060658879068
1280,514,0.04538477312068685,0.1648620153265232
1300,474,0.025836072141188375,0.19455943733544648
1320,523,0.03714127933882665,0.17961805619010635
1340,468,0.03162255100759574,0.19628182720583087
1360,444,0.04547681940296968,0.19564745398795527
1380,484,0.05856026788092146,0.19350949211951665
1400,445,0.03227083966477393,0.21132254686320406
1420,519,0.036964303047238044,0.203796303471823
1440,478,0.038879206659540824,0.18419992017626186
1460,588,0.041546647100479325,0.2027359086438838
1480,536,0.04548565090768218,0.1953960806937736
1500,414,0.030277206205924695,0.21550052200715508
1520,442,0.032315649754566654,0.22411815670839083
1540,470,0.027745135573467077,0.2190966706873818
1560,440,0.018285826182675095,0.23671345516197598
1580,450,0.03472114134972101,0.23790911143964846
1600,353,0.019154418888394652,0.23885442499343063
1620,359,-0.011107695365765072,0.25137529459722524
1640,350,-0.013738256316678282,0.24488955942620877
1660,462,0.014433735263177209,0.23373452497001562
1680,401,0.009493838508186622,0.24186899038920923
1700,405,0.00853836367731684,0.23401512279439113
1720,410,0.0163444959346879,0.23353270727430794
1740,463,0.016789440745166438,0.22857066964613834
1760,419,0.023219097511663133,0.2502047280774094
1780,442,0.025502416299536458,0.2326516644007504
1800,399,0.022309430306783423,0.23346603737048882
1820,361,0.028774212125311394,0.2342119830412595
1840,472,0.028042594578442166,0.22571613888072312
1860,449,0.032134160219699434,0.23033094641629653
1880,416,0.030447726597775483,0.235470510015086
1900,406,0.04484763218957864,0.22803673872661245
1920,456,0.03245558714687981,0.22987714417762825
1940,397,0.03260872834493357,0.24163466827935345
1960,374,0.02074959816015668,0.24173820516398825
1980,405,0.031585083612973595,0.24380911953946457
2000,381,0.02684401224376175,0.25503887326864455
2020,366,0.012908301581482266,0.2527329355167048
2040,431,0.03123606494062383,0.2399439590824219
2060,407,0.027936425301528085,0.2513783463058971
2080,408,0.018115453761935966,0.26249540698643287
2100,337,0.007434572984501657,0.2618317405919612
2120,312,0.011644461897784652,0.25503277456358375
2140,356,0.029841921207521365,0.25641414811270785
2160,413,0.03117086335089527,0.24756820094642648
2180,382,0.02399347013681128,0.24668820601483196
2200,401,0.026046705149671834,0.24803782225038168
2220,452,0.021568495908930296,0.2335874543042157
2240,382,0.018654129567812813,0.23522078867968776
2260,423,0.035416716751653164,0.24771861043298604
2280,426,0.022608817157688886,0.257149856490698
2300,445,0.016895306411212372,0.24741202299987589
2320,479,0.04146748526628367,0.23327722476747428
2340,450,0.03895312805427509,0.22131836914390135
2360,468,0.0353845437071452,0.2412744683992419
2380,462,0.037212233307126974,0.22743169329750917
2400,415,0.030245602720557725,0.2469907139787296
2420,455,0.033188657901481455,0.22743223215724093
2440,462,0.03298439813789158,0.22950230163629315
2460,448,0.03494856550404078,0.23217677388792074
2480,415,0.006334980949169516,0.23437313503699234
2500,396,0.019002897254865436,0.242533498222336
2520,325,0.0032699172783180546,0.2512376776475708
2540,411,0.03175726886988718,0.24400352883269377
2560,398,0.022395576284565715,0.24260746590081558
2580,386,0.014737740721126838,0.24155635536472295
2600,402,0.02251578324051883,0.2482932773417604
2620,461,0.02970827750480217,0.24985465905586507
2640,399,0.024506786614139492,0.2491093091831303
2660,398,0.02061714477424112,0.24127567877652237
2680,403,0.018153260939884844,0.24226270593030863
2700,421,0.013933258620487554,0.23537557501910658
2720,530,0.030118843162641313,0.2269868366664201
2740,391,0.007818545304489631,0.23850945521048175
2760,415,0.012525374989352179,0.24335064128943115
2780,484,0.01344881942345598,0.24080228683720772
2800,407,-0.014949959439917662,0.2297195824029524
2820,372,-0.005600820990168854,0.24256752163238984
2840,423,0.03242607758219512,0.2463554524516812
2860,437,0.01529481902840501,0.23542906443176265
2880,471,0.030820144560601025,0.23090731847924975
2900,474,0.044991081676496715,0.22671726610121268
2920,484,0.04274341346493855,0.22416210670210202
2940,513,0.0346642092834271,0.2278484336623928
2960,540,0.03458986392291199,0.22875123913000772
2980,508,0.03126073601369361,0.2279654768655181
3000,476,0.022770527597056195,0.21639164959658935
3020,444,0.03726898626777123,0.23902636232246124
3040,413,0.037934501765581566,0.23645798330225426
3060,414,0.021350722994491443,0.24738560215343677
3080,491,0.041223806897335596,0.24341874183778614
3100,498,0.03633430318382329,0.23521299653968192
3120,421,0.018235595836819805,0.2624909258265177
3140,486,0.03319978336534114,0.22816538031156375
3160,428,0.0463482064281413,0.24446989307628172
3180,452,0.02981380358798964,0.22531249663471406
3200,544,0.04065169475169119,0.20596388693920842
3220,490,0.047053327868459505,0.23544426326461934
3240,504,0.039716170459973305,0.22345978484559584
3260,466,0.035852107176258294,0.21833077525008648
3280,578,0.04857641330872375,0.19763806534784562
3300,524,0.04072291843720487,0.22538678146921565
3320,621,0.042431696200128696,0.18856997220209304
3340,483,0.044028861661181876,0.21310839088183647
3360,497,0.03375028879579915,0.21373550109478243
3380,477,0.04379086186587323,0.23351382537015203
3400,512,0.042930336293318216,0.20535893783993306
3420,475,0.028043000074703027,0.2116495244735929
3440,477,0.03855992121688408,0.2169516579472322
3460,514,0.02888256205565031,0.22106169096551573
3480,504,0.0228070528217976,0.22121236155383112
3500,607,0.04429339085644475,0.21080733581007402
3520,561,0.04071811513542321,0.2123166107594737
3540,554,0.039009200914478376,0.22147183010321309
3560,647,0.05406656288659092,0.19321245403562998
3580,491,0.043579693747511694,0.23058293001299143
3600,474,0.030949415352652228,0.2375395142917541
3620,574,0.039162754079178554,0.2240696917938573
3640,508,0.030783651920031584,0.21304069713648977
3660,549,0.01769939731375537,0.21095615094166348
3680,525,0.0342564229361513,0.22070967489003657
3700,543,0.043059641836143976,0.22416601853542945
3720,498,0.02076182436542991,0.21863521285093443
3740,485,0.0327403492044397,0.2286117742967965
3760,475,0.024479607572318644,0.2286683230324753
3780,480,0.03271117775729435,0.21628763491999187
3800,644,0.05405125983283697,0.21124445999520805
3820,577,0.04396961212828944,0.2104212784643993
3840,478,0.05139427383743215,0.22940961408793625
3860,598,0.04587541734282691,0.1899732126454545
3880,541,0.04479356734760142,0.2130958226155062
3900,570,0.0585542871952132,0.21521750288345606
3920,462,0.02873017862613727,0.21830154865477458
3940,518,0.036579771302387036,0.2121181878411135
3960,511,0.03195989919529808,0.21247124879184548
3980,499,0.04598053378956242,0.2369406913953608
4000,524,0.043617626673856866,0.2182956769648094
4020,536,0.01978250955937767,0.21870740383469428
4040,563,0.04469433922114909,0.22577608393219753
4060,436,0.026716652704938698,0.24131479154359164
4080,441,0.030179163112742206,0.22655240440049842
4100,555,0.04585635769737478,0.223207954852532
4120,571,0.04708175374692739,0.23613774919063296
4140,501,0.04259861839740838,0.23906468399213562
4160,552,0.037199961535318814,0.2306492405438151
4180,503,0.040339488335777184,0.23396496105401504
4200,555,0.036351415713934285,0.2159212270938297
4220,617,0.03523394357710537,0.21311303584350028
4240,583,0.03876936193277042,0.22290081580041426
4260,542,0.03600820117453432,0.22489611640468493
4280,620,0.04380868676722973,0.2150566015977457
4300,471,0.030762794252146907,0.2236940364809739
4320,528,0.030473381198059073,0.2176639076083286
4340,576,0.03136967201354163,0.21603436515456376
4360,547,0.035293182469110396,0.23516626923265038
4380,494,0.03897292860030864,0.2346986622695309
4400,508,0.03930855621501953,0.2363491499838347
4420,583,0.034158606644483065,0.21933369614003118
4440,565,0.038800406729828804,0.22926806351732193
4460,498,0.054464649452828216,0.22368116406390864
4480,546,0.046627429727665065,0.2336557946808439
4500,555,0.04129693147073395,0.21315700938440812
4520,518,0.044963767413865666,0.23063790089320566
4540,607,0.048851971457506936,0.2334410618513402
4560,662,0.048754804369807205,0.22637536874000017
4580,543,0.05817005379155008,0.23992934802637436
4600,678,0.05644070769213273,0.20644547983389133
4620,573,0.047180561122751735,0.24118515382151232
4640,443,0.04870868554260448,0.25212826654283155
4660,502,0.052072899831504746,0.24553057214417015
4680,494,0.05692080013009972,0.24153916917286966
4700,553,0.05468149770548401,0.2416804224088525
4720,674,0.06594720721834782,0.2073096269554402
4740,614,0.04130331224013985,0.21539422669379368
4760,479,0.048551185644344075,0.2455708501748577
4780,514,0.055735443061377773,0.25171392121048586
4800,654,0.04553416489616356,0.2229628304726698
4820,642,0.05156115405006848,0.23302876274603865
4840,562,0.047442526088714444,0.2412393805383369
4860,558,0.03555969723009509,0.22023759298836745
4880,517,0.07148258302929478,0.24326462072005905
4900,499,0.03559676095164605,0.23118188242716511
4920,538,0.05172410154572897,0.2302722657050711
4940,448,0.02154983935856907,0.24391235053940602
4960,652,0.02953229885181703,0.20919404324804042
4980,541,0.03304048051121579,0.2269888200819353
5000,443,0.04164454134983795,0.23655535696165714
5020,530,0.044454222599087614,0.22654767600807163
5040,427,0.04547539524965154,0.2483693485098807
5060,522,0.03631044858671975,0.23747036561331797
5080,468,0.052277442799695664,0.23693677582744663
5100,509,0.045016661512684006,0.24520850312820466
5120,550,0.05129732308532085,0.25293445638209466
5140,428,0.05825004889132882,0.2714651887417882
5160,553,0.050884227009020365,0.2538789006566457
5180,498,0.04554872908121407,0.2670535638766524
5200,513,0.06366895079516105,0.24345851810981753
5220,484,0.05697598001539579,0.25449397720884026
5240,565,0.055921109603617236,0.22818307837493657
5260,491,0.04935306560207808,0.24208330649473978
5280,507,0.04728704859812076,0.2437390958009163
5300,464,0.04876080211171092,0.25930295969392725
5320,470,0.04440550838021719,0.2523217085948031
5340,548,0.05773111445518878,0.23399070391399274
5360,424,0.043744953500966216,0.2550174676187994
5380,540,0.04031424240357123,0.2456662128168805
5400,506,0.056594726485116466,0.2605348822561451
5420,499,0.04665672878258481,0.26322894172737715
5440,500,0.044793374975356806,0.26842889061303604
5460,496,0.05409991693495066,0.2565766082638896
5480,491,0.04193829066360434,0.25971826160203965
5500,520,0.05846225892881348,0.2530779149643138
5520,488,0.03917235057046463,0.2461866426627924
5540,542,0.044725190655873256,0.26233715632043164
5560,531,0.0612152314818236,0.25662481417699257
5580,575,0.05646506950862926,0.2329859844627034
5600,492,0.05238194766815514,0.26854369844282605
5620,514,0.059850506829656,0.2557104524667948
5640,466,0.0548055517595424,0.2650267598416772
5660,536,0.0604129709315405,0.2570102178700191
5680,490,0.05781925669445853,0.24382590210177285
5700,535,0.06073844685199705,0.2607249130483175
5720,505,0.05251253400746473,0.2545952535235193
5740,522,0.056604520439865656,0.24905690935143882
5760,534,0.04013482582340677,0.24753311926440213
5780,465,0.043062821486002836,0.24575297370395938
5800,507,0.044131420832978246,0.25640571961460445
5820,520,0.05801443077669509,0.23842747843705786
5840,548,0.0405509991848927,0.2472124851177646
5860,462,0.04823455413020612,0.25017252942360463
5880,548,0.053753044783609885,0.2451629609028955
5900,625,0.05722517536926223,0.2312406642677034
5920,498,0.036890843443012925,0.25000035664160924
5940,529,0.047284061943659625,0.2534435817922326
5960,513,0.047814968091813244,0.2456409980273871
5980,385,0.050656328662615734,0.2637061189684548
6000,512,0.05262890770566882,0.24985454611986793
6020,481,0.03929704328163418,0.26018454462857743
6040,612,0.04697900484229062,0.23721715886825367
6060,573,0.045491429892707755,0.2532758583937048
6080,446,0.041854575025227284,0.2432261930594318
6100,502,0.03381242541156494,0.2390648016289197
6120,464,0.035440904649954814,0.25947312075202733
6140,433,0.02751203226104971,0.25632641661663597
6160,495,0.0399070166892638,0.25523088668464605
6180,583,0.05857225914264001,0.22709900648521847
6200,552,0.051273500774801084,0.23939274147614925
6220,609,0.05007221955600748,0.24924491715214084
6240,584,0.06418625576582379,0.24734120355408518
6260,554,0.05825282654232487,0.25254014370054423
6280,529,0.04754431303790959,0.25281340243470385
6300,542,0.058776107125190255,0.23426831936260153
6320,559,0.059592092217276196,0.252032995218323
6340,588,0.05213588638532306,0.24161857407272264
6360,524,0.060242906171470614,0.24649667338267295
6380,552,0.05968633889059867,0.25851801664721663
6400,504,0.05310251089433991,0.2564828397755421
6420,490,0.04971737079372092,0.27114452011239215
6440,593,0.054667564400240086,0.26160592662153953
6460,474,0.045305223090029115,0.26437126472489525
6480,582,0.056424618582699704,0.24748394455487177
6500,494,0.05193863988268972,0.2716582489308101
6520,470,0.0477558733640422,0.2677907478478939
6540,583,0.05176396673248673,0.2559190178337738
6560,619,0.05062774617033796,0.256231580953974
6580,581,0.0576293937402109,0.24219448149813524
6600,606,0.05692650297618222,0.241940134187155
6620,611,0.06325516867689404,0.2421370869103579
6640,614,0.060889395755872114,0.24796406804225066
6660,516,0.058727227990740684,0.25919585810030155
6680,488,0.04348603878461952,0.26236344737957445
6700,581,0.057139038516088037,0.24373754688942134
6720,587,0.06030268936388936,0.2504993152812822
6740,547,0.05193522685496804,0.2458303243360454
6760,527,0.06491391505592259,0.256532291955974
6780,634,0.05548525380772775,0.23719264384713487
6800,599,0.05745586174587024,0.2599842799004072
6820,510,0.059511027424001474,0.2568060448955416
6840,497,0.0537636816610057,0.27583392588592626
6860,553,0.06389270514718035,0.26753290675151814
6880,600,0.057190540562449176,0.24990507685433855
6900,521,0.05634851823151639,0.25165772966379446
6920,559,0.05959914756181216,0.2606328115349751
6940,683,0.06210146080419906,0.2434784472333948
6960,527,0.06656661792133603,0.2513773811281984
6980,620,0.06188280001356716,0.24751480658500644
7000,642,0.059069353152460216,0.24154859540925067
7020,592,0.058631376658406585,0.25332226259475626
7040,538,0.06666354081025071,0.25974551995619233
7060,616,0.06473534623191027,0.24539317103147895
7080,526,0.05649564425239123,0.2456877014705797
7100,572,0.059829933093005216,0.24439833287369614
7120,729,0.04726063418330404,0.245342930217461
7140,565,0.057633720525034945,0.2473034179148672
7160,627,0.059853356950943196,0.2304162065849465
7180,577,0.056351921731751964,0.24826237533379986
7200,579,0.05001625744397877,0.24638350651641033
7220,572,0.067524675502558,0.24283129441463674
7240,569,0.06364522796710705,0.24949762558625213
7260,519,0.04994620143616393,0.26736664574688335
7280,554,0.04937314363826305,0.24322336613786516
7300,604,0.04541888502624479,0.2473862799670349
7320,598,0.04513647204535888,0.24382697597043976
7340,597,0.05463246756868849,0.25226015336555
7360,505,0.05600421191574419,0.2483087913664276
7380,535,0.06790380376716228,0.25854884068328515
7400,535,0.06920155109922047,0.26090378745387177
7420,530,0.05594102005618692,0.25516082683914043
7440,662,0.05946231004931536,0.23782535539030708
7460,468,0.062000329219035796,0.2669530812954155
7480,535,0.0571228061589093,0.24731656235491561
7500,559,0.06765048634990516,0.2516789532072806
7520,450,0.06035914755757996,0.25858607116097715
7540,531,0.04688041555157476,0.24154994131617133
7560,495,0.04926049573783383,0.24232273112229655
7580,491,0.05724048193099672,0.24307832965449813
7600,551,0.055112186358603744,0.24189637311880802
7620,535,0.05184958466434377,0.269064961823544
7640,559,0.06803492769301615,0.285095614004243
7660,467,0.07006559294379745,0.2635546290548946
7680,436,0.06058000979666216,0.26750012385059774
7700,471,0.05245696197007523,0.2654333071360052
7720,512,0.05741689268427115,0.26786260234366116
7740,514,0.06825765713535988,0.24780355590813885
7760,446,0.05045716136225581,0.25578690380271574
7780,533,0.059587896077915356,0.24626963163545135
7800,525,0.055645558403569294,0.26004859439273825
7820,526,0.06849906910461938,0.252104399000557
7840,489,0.0661159973588784,0.2636440273278413
7860,610,0.0405882508172239,0.2502604156382164
7880,551,0.05713197192049542,0.26479861773729346
7900,569,0.06137645106333428,0.251116454081454
7920,689,0.06408536953424421,0.23396377690046508
7940,550,0.0547391544284072,0.25848757313389437
7960,540,0.05536205560237617,0.24265365122839494
7980,524,0.0566768617955518,0.26077950041220654
8000,508,0.05837947341338077,0.2627219082962716
8020,550,0.05951619271843169,0.2523053155757995
8040,525,0.05052908202444293,0.2571781837630626
8060,626,0.06457303220392181,0.24088366143626977
8080,543,0.06526012644353937,0.25094042780442294
8100,492,0.05560118861829137,0.2541444178348954
8120,486,0.05434595072056444,0.2521362765538471
8140,533,0.04698301174982152,0.2497744555592328
8160,434,0.05484319313579413,0.2710714849339281
8180,512,0.06546391792948189,0.26233755939327486
8200,551,0.06424229353854073,0.253415122167605
8220,625,0.05968481277584279,0.23262541884103402
8240,482,0.03680065081178345,0.28124587548644814
8260,529,0.04273499817857905,0.25646513929694414
8280,499,0.05038566859194706,0.2626503099915135
8300,547,0.050756139358038854,0.2582053371986026
8320,546,0.05088845039550416,0.2640314835308043
8340,477,0.051804180890131925,0.2642669239991383
8360,550,0.056038626590658336,0.2693341685075843
8380,424,0.0458579026470024,0.26562723366101304
8400,579,0.055482769956653674,0.2537992794833662
8420,504,0.05219650023263574,0.2652113738435513
8440,475,0.05284797974653408,0.28045249964099184
8460,525,0.052810255775772676,0.26909388994793065
8480,544,0.04739114414449385,0.26127246424643735
8500,561,0.053277043480555605,0.27398245632464313
8520,494,0.04699323268139183,0.24935755789457067
8540,515,0.06487488740468549,0.26904425360873435
8560,545,0.046817567672602964,0.25845100843440355
8580,552,0.06217613920199996,0.26545259738417526
8600,625,0.06622759471713156,0.25507711254141957
8620,534,0.053581899516840434,0.2579053954027724
8640,559,0.058903081938769586,0.25441070201539084
8660,590,0.05775390574268972,0.24612020642325266
8680,517,0.05412706924083664,0.27770123025946003
8700,511,0.05666210695214596,0.27684339589690354
8720,534,0.05557646227340497,0.2624620484411906
8740,512,0.05429669129933966,0.2577855385810717
8760,630,0.051126786490058564,0.24577131817165201
8780,455,0.05182484239490602,0.2661252181990891
8800,525,0.05080786880371393,0.2663666507545677
8820,590,0.04711335028775322,0.27819118639626983
8840,613,0.06684237407416618,0.2599043468502599
8860,481,0.06169111429496077,0.27498979854977057
8880,650,0.0641957694552372,0.24598509037944552
8900,534,0.049793395009148804,0.2632800573018988
8920,507,0.05469786803284952,0.2642598801242717
8940,550,0.06484960770019035,0.2667206799497138
8960,531,0.05098610680197705,0.26730655092629485
8980,543,0.061597629531404394,0.26329049002794547
9000,561,0.05220235041117209,0.2692517013975013
9020,524,0.04925267106947691,0.2716850766843665
9040,515,0.043563474486411194,0.2828425075795364
9060,486,0.05436464006011865,0.2784755249361857
9080,432,0.05726574940393425,0.29190285224245704
9100,446,0.05128228055642979,0.28048420700829174
9120,497,0.05281759102377376,0.2769335745009109
9140,534,0.04923850518562633,0.26708980942180593
9160,476,0.03621151035077892,0.27465369585964483
9180,456,0.044592401384476475,0.2781357519022325
9200,457,0.05020197914683564,0.29229723171587907
9220,466,0.042123400933964855,0.2791367055897854
9240,591,0.05543252021248805,0.2741978242432576
9260,501,0.05584764828408538,0.2662264975538439
9280,611,0.062518694778973,0.24811608496884996
9300,495,0.05912883430148447,0.2681254094709192
9320,441,0.05717888581320156,0.28100412685233345
9340,511,0.05166218118900727,0.2874923787644891
9360,519,0.06433487178876932,0.27583985193851757
9380,463,0.05417010808921602,0.2843624640467196
9400,421,0.05963988883230579,0.27961116162003113
9420,378,0.05920033354107986,0.3018983451624622
9440,425,0.05066311225140306,0.2888617581749429
9460,440,0.05145506646185412,0.2945361977802905
9480,482,0.05407535443183723,0.284500495710282
9500,506,0.05454259707237078,0.2773716692219438
9520,456,0.05531497444188036,0.29018024219208305
9540,490,0.051771434087313564,0.286238757922319
9560,433,0.05963562029252254,0.2848966814345264
9580,484,0.04707618137569578,0.2980296943301518
9600,481,0.05710455390979038,0.2978767906572369
9620,455,0.06537841985934925,0.28456914445554615
9640,446,0.050389754048514236,0.2994016373483961
9660,489,0.0684401770039531,0.2810359211759278
9680,515,0.056383853186895594,0.27714609363984194
9700,436,0.05152021327836711,0.26806465482797304
9720,408,0.0540046160053543,0.2921280539563081
9740,516,0.04072811504617659,0.280916223683711
9760,525,0.04167533947774258,0.2747215324200768
9780,436,0.03444623458856883,0.2753182764844405
9800,526,0.05040581304529331,0.26569497539283954
9820,425,0.05197507552291718,0.29546897232914804
9840,492,0.05360425042134449,0.2606077808472533
9860,472,0.036825372027130945,0.28151097147960213
9880,467,0.048574048019766995,0.27272725319793867
9900,461,0.04056714944115042,0.2753415327637756
9920,546,0.04203413301132296,0.26281021598084775
9940,544,0.04308112915520208,0.26392862699605313
9960,467,0.0475088942369311,0.2748458445677834
9980,483,0.05637827873590021,0.2688987501336821
10000,519,0.05469433640278308,0.27851213026640415
10020,618,0.062438340484346135,0.2611951600101159
10040,533,0.06834429643764578,0.27164284469480304
10060,529,0.052873952040485686,0.27109118591838094
10080,437,0.05896717894435839,0.2806024567247965
10100,400,0.056563147348016395,0.2741864167975846
10120,432,0.06962768693973646,0.2795002671331364
10140,450,0.05252513618807788,0.28082081584249374
10160,495,0.060860107393783405,0.27515310780534213
10180,485,0.06129827265402281,0.26325841170143394
10200,484,0.05710021895071775,0.2756639290833012
10220,507,0.05264996802357882,0.28311322183581544
10240,552,0.044409117780805876,0.2787571766044765
10260,444,0.06066098673538116,0.2756153741370453
10280,511,0.03938251773819955,0.2687242613995354
10300,592,0.05875792097453301,0.26216976267699826
10320,531,0.04075827955841095,0.26143883153104464
10340,564,0.04962902448303992,0.26949951450385845
10360,600,0.06096363396809699,0.25313887633951443
10380,431,0.0566261399846029,0.2896637427671893
10400,535,0.04931284068432159,0.27478845332543944
10420,548,0.059386770317590966,0.27524307396280173
10440,463,0.04572803632756181,0.29005172816365743
10460,533,0.057726163750705065,0.26116235989733066
10480,496,0.0571786270294371,0.2744741426230801
